The Fine Cheese Co. English Oak-Smoked Cheddar
A mature, West Country Farmhouse Cheddar, with a delicately smoky flavour and tangy bite.

Country of Origin	British Isles
Individual Cheese?	200g
Milk Variety	Cows'
Style of Cheese	Hard
Vegetarian?	Yes
Organic?	No
Unpasteurised?	No
For Pregnant Women?	Yes
Ingredients	Pasteurised Cow’s Milk 99.60 % | Salt | Microbial Rennet | Starter culture
Nutritional Info (per 100g)	Energy: 1725 Kj / 416kcal | Fat 34.9g, Of Which Saturated 21.7g | Carbohydrate 0.1g, Of Which Sugars 0.1g | Protein 25.4g | Salt 1.8g
Allergen Advice	For allergens see ingredients in bold.
Storage	Keep refrigerated below 8˚. Once open, eat within 5 days
This authentic, PDO, West Country Farmhouse Cheddar is made in Dorset, using the traditional method of stacking the curds by hand. Once it has been matured until it has reached the desired creamy consistency and tangy bite, the cheese is then sent to a local smokehouse to be gently smoked over oak chippings, until it has taken on its characteristic delicately smoky aromas and flavour. The smoke is delicately judged, to allow the mature, farmhouse character of the Cheddar to shine through.
